,分数档次,物理(含优惠分)人数,物理累计人数,历史(含优惠分)人数,历史累计人数
1,689及以上,31,31,,
2,688,9,40,,
3,687,6,46,,
4,686,5,51,,
5,685,5,56,,
6,684,7,63,,
7,683,7,70,,
8,682,7,77,,
9,681,15,92,,
10,680,21,113,,
11,679,15,128,,
12,678,11,139,,
13,677,16,155,,
14,676,21,176,,
15,675,17,193,,
16,674,17,210,,
17,673及以上,18,228,32,32
18,672,28,256,1,33
19,671,35,291,0,33
20,670,22,313,7,40
21,669,28,341,3,43
22,668,29,370,5,48
23,667,26,396,6,54
24,666,37,433,6,60
25,665,44,477,6,66
26,664,40,517,8,74
27,663,46,563,7,81
28,662,40,603,8,89
29,661,57,660,4,93
30,660,60,720,14,107
31,659,64,784,5,112
32,658,69,853,11,123
33,657,75,928,13,136
34,656,72,1000,16,152
35,655,63,1063,15,167
36,654,79,1142,21,188
37,653,81,1223,20,208
38,652,112,1335,18,226
39,651,87,1422,22,248
40,650,96,1518,23,271
41,649,88,1606,26,297
42,648,100,1706,35,332
43,647,111,1817,37,369
44,646,112,1929,28,397
45,645,130,2059,23,420
46,644,133,2192,35,455
47,643,142,2334,41,496
48,642,139,2473,37,533
49,641,149,2622,31,564
50,640,156,2778,39,603
51,639,174,2952,46,649
52,638,144,3096,38,687
53,637,167,3263,36,723
54,636,169,3432,61,784
55,635,196,3628,48,832
56,634,195,3823,44,876
57,633,194,4017,55,931
58,632,203,4220,57,988
59,631,231,4451,59,1047
60,630,254,4705,66,1113
61,629,191,4896,79,1192
62,628,268,5164,65,1257
63,627,245,5409,65,1322
64,626,248,5657,78,1400
65,625,254,5911,74,1474
66,624,279,6190,69,1543
67,623,287,6477,98,1641
68,622,289,6766,73,1714
69,621,302,7068,100,1814
70,620,320,7388,105,1919
71,619,325,7713,80,1999
72,618,358,8071,97,2096
73,617,338,8409,93,2189
74,616,341,8750,122,2311
75,615,396,9146,114,2425
76,614,369,9515,106,2531
77,613,393,9908,120,2651
78,612,400,10308,113,2764
79,611,407,10715,118,2882
80,610,425,11140,116,2998
81,609,425,11565,126,3124
82,608,435,12000,121,3245
83,607,449,12449,123,3368
84,606,449,12898,115,3483
85,605,487,13385,136,3619
86,604,451,13836,122,3741
87,603,498,14334,141,3882
88,602,532,14866,139,4021
89,601,521,15387,154,4175
90,600,563,15950,125,4300
91,599,503,16453,151,4451
92,598,519,16972,150,4601
93,597,589,17561,169,4770
94,596,550,18111,163,4933
95,595,552,18663,181,5114
96,594,615,19278,155,5269
97,593,615,19893,160,5429
98,592,618,20511,176,5605
99,591,636,21147,198,5803
100,590,625,21772,170,5973
101,589,661,22433,194,6167
102,588,622,23055,189,6356
103,587,652,23707,204,6560
104,586,653,24360,178,6738
105,585,681,25041,208,6946
